Origin,Dest,count
PVD,TPA,186
PSP,ORD,186
BHM,TPA,186
OAK,ABQ,186
PHX,IAD,186
ELP,MAF,186
LGA,MCI,186
ORD,PSP,186
AUS,LBB,186
EWR,SLC,185
BOI,LAS,185
IND,MCI,185
ABQ,MSP,185
PHL,SLC,185
PIT,GRR,185
PHL,DCA,184
ROC,DCA,184
ANC,ADQ,184
SDF,MSP,184
CVG,SAN,184
IAH,TYS,184
GRR,PIT,183
CLT,SJU,183
MCI,CLE,183
CAE,IAD,183
MEM,AUS,183
ABQ,OAK,183
BNA,CMH,183
ORD,TOL,183
IAH,RSW,183
LAX,COS,183
MSP,BOI,182
LCH,IAH,182
GSO,DTW,182
RNO,BOI,182
PIT,TOL,182
DSM,ATL,182
SJU,IAD,182
ORD,DBQ,182
BWI,PHL,182
HOU,TPA,182
SLC,IAD,182
HPN,PBI,182
BOS,PWM,181
IAH,SMF,181
SLC,RAP,181
ORD,CWA,181
ORF,BOS,181
PWM,BOS,181
PVD,IAD,180
STT,SJU,180
PDX,ANC,180
RSW,IAH,180
CLT,SEA,180
LSE,ORD,179
TYS,CVG,179
PSP,SLC,179
IAD,PHL,179
SGF,ATL,178
PHL,BWI,178
MCI,LGA,178
SAN,PHL,178
SMF,IAH,178
CLT,SAT,178
HRL,SAT,177
SFO,MOD,177
SLC,PSP,177
SEA,OGG,177
BFL,LAX,177
MSY,FLL,177
DCA,MKE,177
OGG,KOA,177
BHM,MCO,176
CMH,BNA,176
ROC,BOS,176
MHT,EWR,176
MCO,BHM,176
ADQ,ANC,175
SAN,PIT,175
RSW,CLE,175
PHL,SAN,175
CVG,SBN,175
HSV,IAH,175
DTW,GSO,175
BNA,AUS,175
DCA,DAY,174
IAD,ROC,174
GRR,DFW,174
GTR,ATL,174
BOI,MSP,174
SFO,ABQ,174
TPA,HOU,174
DCA,ALB,174
SJU,STT,173
SMF,ATL,173
PHX,MEM,173
GEG,PHX,173
JFK,OAK,173
PHL,MCI,173
CLE,RSW,173
SAN,CLT,173
SAV,ORD,173
BOI,RNO,172
MEM,ICT,172
CLT,DAB,172
PWM,ATL,172
HSV,CLT,172
SAN,AUS,172
SLC,PHL,172
GPT,MEM,172
ATL,SJC,172
EWR,GSP,172
DFW,CHS,172
CLT,SAN,172
ATL,SBN,172
ATL,DSM,171
PBI,CVG,171
IAH,LRD,171
ORD,SAV,171
HNL,LAS,171
MSN,DEN,171
PIT,SAN,171
DFW,GRR,171
PHL,IAD,170
MEM,HOU,170
BWI,SAN,170
MDW,BHM,170
SEA,PIT,170
ATL,SMF,170
PHX,GEG,170
ATL,ELP,170
GTF,MSP,170
PIT,SEA,170
RSW,LGA,170
DFW,GGG,170
ISP,MDW,170
MCO,SFO,169
ORF,STL,169
MOD,SFO,169
MKE,BWI,169
MCI,IND,169
JFK,STT,169
CLT,MKE,169
BHM,MDW,169
STL,SNA,169
PHL,DAY,168
SAT,AUS,168
IAD,SJU,168
IAD,PWM,168
DAL,LAX,168
MEM,PHX,168
BOS,ROC,168
STL,PDX,167
CLT,ROC,167
BNA,SAT,167
MDW,ISP,167
CVG,IAD,167
IAD,BUF,167
PSP,SEA,166
PBI,HPN,166
SJC,ATL,166
SAT,BWI,166
BHM,HOU,166
LAN,ORD,166
MSP,SDF,166
IAH,VPS,166
SAT,BNA,166
MDW,SFO,166
ICT,MEM,166
STL,ORF,165
SDF,EWR,165
LAS,FLL,165
PHX,GJT,165
SRQ,EWR,165
OTZ,ANC,165
MAF,AUS,165
TUL,SLC,165
DAY,DTW,165
BHM,SDF,165
MDW,BUF,164
OTZ,OME,164
IAD,MHT,164
LGA,RSW,163
AUS,MAF,163
DAY,DCA,163
DEN,MSN,163
DCA,PHL,163
ISP,PBI,163
MSY,LAS,163
ATL,GTR,162
RAP,SLC,162
BWI,MKE,162
SAN,BNA,162
DCA,RSW,162
ANC,ORD,162
DFW,MLU,162
LBB,ELP,162
ICT,PHX,162
BUF,IAD,162
SNA,STL,161
ANC,SCC,161
SBN,CVG,161
KOA,OGG,161
PBI,BDL,161
SGF,DEN,161
DEN,SGF,160
JFK,PDX,160
OAK,JFK,160
SLC,BWI,160
AUS,BWI,160
IAD,PHX,160
ORD,CAE,159
AEX,DFW,159
ISP,TPA,159
GJT,PHX,159
IAD,BNA,159
STT,STX,159
PSC,DEN,159
DTW,ELM,159
BUF,MDW,159
CVG,SYR,159
PHX,DRO,158
BNA,IAD,158
SEA,DCA,158
GSO,PIT,158
IAD,SAV,158
DFW,HRL,158
ATL,STT,158
SAT,HRL,158
DFW,GPT,158
SFO,BFL,158
AUS,MCO,158
EWR,SAV,157
DAY,PHL,157
PWM,CVG,157
PIT,PBI,157
STX,MIA,157
CAE,DFW,157
EWR,OMA,157
CVG,PDX,156
RNO,ORD,156
ELM,DTW,156
LAX,DAL,156
HOU,MEM,156
DTW,BHM,156
PIT,LEX,156
GSP,EWR,156
LGA,CHS,156
RDU,CLE,156
RSW,IND,156
GEG,OAK,156
BHM,DTW,155
TUL,OKC,155
IAH,RIC,155
BWI,PWM,155
MEM,JAN,155
PDX,JFK,155
MAF,ABQ,155
SAV,EWR,155
MHT,PIT,155
MSP,ABQ,155
MSP,GTF,154
PWM,LGA,154
SFO,BWI,154
IND,RSW,154
BUF,CLE,154
LAS,PSP,154
ABQ,MDW,154
LGA,PHL,154
PHX,MSY,154
BHM,CVG,154
AUS,SAT,153
ANC,OME,153
STL,SJC,153
BWI,SFO,153
PHX,BFL,153
DLH,ORD,153
TPA,ISP,153
DFW,CAE,153
SAN,BWI,153
MSY,PIT,153
ABQ,TUS,153
JAX,STL,153
ALB,CVG,153
BWI,SAT,153
CVG,ALB,152
SDF,BHM,152
MCI,SEA,152
DAY,LGA,152
JAN,MEM,152
ABQ,AMA,152
GSO,IAH,152
SFO,MDW,152
PBI,PIT,152
CHS,LGA,152
CLT,HSV,152
DAY,BWI,152
STT,ATL,151
MSP,MSY,151
LEX,PIT,151
AUS,SLC,151
FNT,ORD,151
BGM,PIT,151
SAV,IAD,151
BOS,MEM,150
MCI,SFO,150
DCA,CHS,150
CHA,ORD,150
AUS,SAN,150
DCA,JAX,150
BFL,SFO,150
RSW,SRQ,150
MSY,MSP,150
PIT,ELM,149
ORD,DLH,149
OGG,LIH,149
ELM,PIT,149
AMA,ABQ,149
DTW,OMA,149
LAS,HNL,149
MKE,BOS,149
MKE,DCA,148
ORD,GEG,148
MCI,SAN,148
DEN,PSC,148
PHX,DSM,148
ONT,MSP,148
FLL,LAS,148
SBN,ATL,148
PBI,ISP,147
HOU,DTW,147
SEA,PSP,147
SFO,MEM,147
HOU,FLL,147
CLL,IAH,146
STL,COS,146
SEA,MEM,146
MEM,SEA,146
BOS,SAN,146
BFL,PHX,146
BWI,GSO,146
DSM,PHX,146
COS,STL,145
CIC,SFO,145
PHX,ICT,145
VPS,IAH,145
DAY,CVG,145
YUM,LAX,145
CVG,PBI,145
TPA,TLH,145
BOI,LAX,145
DFW,FWA,145
CAK,LGA,144
LAS,MEM,144
ORD,RNO,144
SMF,LGB,144
IAD,CVG,144
IAH,GRK,144
BTV,IAD,144
HOU,JFK,144
TOL,ATL,144
ORF,IAH,144
MEM,BOS,144
CHS,DFW,144
DRO,PHX,144
LGA,DAL,144
DCA,ROC,144
IAH,GSO,143
PIT,SBN,143
HNL,PDX,143
JFK,SJC,143
ELP,ATL,143
IAH,ORF,143
BWI,AUS,143
STL,AUS,143
IAD,GSP,143
MEM,GPT,143
HOU,LGA,143
RSW,DCA,143
LGA,HOU,143
SJC,STL,143
STL,LNK,143
OGG,SEA,143
EWR,SRQ,143
LGA,SDF,142
PIT,MHT,142
JFK,CMH,142
LAS,MSY,142
LAX,BOI,142
SAT,CLT,142
CLE,MHT,142
CLT,AUS,142
CVG,BHM,142
OAJ,CLT,142
RIC,IAH,142
BTR,MOB,141
PVD,CLE,141
BWI,CHS,141
SFO,CIC,141
DFW,LEX,141
DFW,MSN,141
PDX,STL,141
MSY,SLC,141
GPT,DFW,141
ABQ,LBB,141
CLE,PVD,141
HPN,FLL,141
PIT,BGM,141
MKE,CLT,141
CLE,BUF,141
STL,JAX,141
BDL,PBI,141
SJU,BDL,140
DET,MDW,140
MEM,CLE,140
MDT,ABE,140
CHS,DCA,140
MDW,DAL,140
PSP,LAS,140
CVG,BUF,140
ATL,ONT,140
GSP,IAD,140
SHV,MLU,140
IAH,GSP,139
MRY,PHX,139
IAD,PVD,139
EGE,DEN,139
PWM,PIT,139
BWI,SLC,139
SLC,BTM,139
MHT,IAD,139
MSP,AUS,139
IAD,SYR,139
LAX,YUM,138
DAB,CLT,138
PWM,BWI,138
DTW,LEX,138
DTW,TYS,138
ATL,TUS,138
JFK,HOU,138
DEN,LIT,137
EWR,PDX,137
ORF,MCO,137
OMA,MEM,137
ATL,PIA,137
PWM,IAD,137
LGB,SMF,137
LAX,ONT,137
SFO,MCI,136
SYR,CVG,136
PIT,MSY,136
BTM,SLC,136
LGA,GSP,136
BOI,OAK,136
BTV,PIT,136
CRW,CLT,136
TUS,MSP,136
BUF,CVG,136
SAT,DTW,136
BOS,IND,135
COS,ATL,135
SAN,BOS,135
LAX,BFL,135
PDX,EWR,135
PHX,SBP,135
JNU,KTN,135
MSY,PHX,135
CVG,DAY,134
CMH,JFK,134
HRL,DFW,134
AUS,CLT,134
DCA,GSO,134
MDW,SLC,134
ABE,MDT,134
MCO,SDF,134
LEX,DFW,134
LEX,DTW,134
LAS,GEG,134
TLH,TPA,134
MCI,OAK,133
MSP,RNO,133
DTW,HOU,133
LIT,CVG,133
TLH,CLT,133
SBN,PIT,133
SBP,PHX,132
PHX,RDU,132
MCO,SAT,132
MCO,ORF,132
MSO,MSP,132
MDW,ABQ,132
AUS,MSP,132
PVD,CVG,132
TUS,ATL,131
MHT,TPA,131
TYS,DTW,131
ORD,AVP,131
LAX,DCA,131
MAF,ELP,131
MSN,DFW,130
ONT,ATL,130
PHX,FLL,130
ALB,CLE,130
IDA,DEN,130
ISP,ORD,130
PIA,ATL,130
DCA,SEA,130
HOU,CVG,130
DCA,DAL,130
JFK,ORF,129
ELP,LBB,129
ORD,CHA,129
GSO,DCA,129
GEG,LAS,129
ORD,ANC,129
GSO,BWI,129
ORF,RDU,129
TUS,ABQ,129
ORD,FNT,129
LGA,XNA,129
PSG,WRG,129
CLT,OAJ,129
DEN,DAL,129
DAL,DCA,129
MEM,OMA,129
IAH,CLL,129
MSO,GTF,128
IND,JFK,128
BWI,DAY,128
MLU,IAH,128
OXR,LAX,128
FWA,DFW,128
DAL,MDW,127
SRQ,RSW,127
CID,DTW,127
CLE,ALB,127
SDF,MCO,127
CDV,ANC,127
MEM,SDF,126
FLL,MSP,126
ATL,HNL,126
FLL,HPN,126
PDX,DTW,126
AVP,ORD,126
SAN,MCI,126
RNO,MSP,126
OAK,BOI,126
IAH,HNL,126
LNK,STL,126
OAK,MCI,126
SJU,IAH,126
SAF,DFW,126
ORF,JAX,126
CVG,PWM,125
MEM,SFO,125
SWF,ATL,125
FAI,BRW,125
SDF,CLE,125
BRW,FAI,125
ATL,COS,125
SEA,MCI,125
ONT,LAX,125
MLI,DEN,125
LAX,SNA,125
MIA,PHX,125
GRK,IAH,125
DEN,EGE,125
BOS,ORF,125
CLT,TLH,125
BOS,SJC,124
MIA,BDL,124
BHM,DAL,124
CDV,YAK,124
SAT,MCO,124
LIH,OGG,124
DTW,CID,124
SLC,LWS,124
DTW,EVV,124
IAD,GSO,124
OMA,EWR,124
DFW,SAF,124
DAL,DEN,124
SYR,BOS,124
SAV,LGA,124
OAK,GEG,124
IAH,MLU,124
MHT,ATL,124
CHS,BWI,124
OMA,DTW,124
CLT,MLB,123
CLE,MEM,123
MCI,TPA,123
XNA,LGA,123
MIA,STX,123
BDL,MIA,123
MSP,ONT,123
JFK,RIC,123
PIT,BTV,123
BOS,JAX,123
CHS,IAH,123
CMH,IAD,123
MDW,AUS,123
SAT,EWR,123
PHL,LGA,123
PIT,PWM,123
COD,SLC,123
STL,ONT,122
SIT,KTN,122
DTW,SAT,122
CRW,ORD,122
WRG,KTN,122
YAK,JNU,122
ROW,DFW,122
ATW,DTW,122
IAD,BTV,121
BDL,SJU,121
SAN,RNO,121
KTN,WRG,121
CVG,SAT,121
PHX,MRY,121
SDF,DCA,121
ONT,STL,121
KTN,SIT,121
SJC,JFK,121
SAN,HNL,121
OKC,TUL,120
HSV,MEM,120
SLC,MSY,120
CVG,HOU,120
OAK,IAD,120
SYR,MCO,120
CVG,TYS,120
PHX,MIA,120
SDF,LGA,120
GEG,ORD,120
AUS,HRL,120
SJC,BOS,120
ATL,MHT,119
PWM,DTW,119
BNA,JFK,119
MEM,LAS,119
CLE,SDF,119
CAE,CVG,119
CVG,LIT,119
HRL,AUS,119
DFW,ILE,118
JAX,ORF,118
CDC,SLC,118
LGA,SAV,118
MDW,MSY,118
FWA,CVG,118
CVG,JAN,118
EVV,DTW,118
SFO,FLL,118
TPA,MHT,118
SDF,MEM,118
DCA,LAX,118
IAH,CHS,118
LAS,OKC,117
MSP,ATW,117
JAN,MDW,117
CHS,JFK,117
JFK,BUR,117
ATL,MSN,117
CLT,MHT,117
LIT,DEN,117
MIA,IND,117
PDX,MFR,117
DFW,MGM,117
IAD,CMH,116
CLT,GNV,116
MSN,ATL,116
SEA,TUS,116
FLL,HOU,116
RIC,JFK,116
SRQ,DTW,116
DTW,DSM,116
FLL,PHX,116
MGM,DFW,116
BOS,MKE,116
FLL,SFO,115
LAS,DAL,115
MHT,DCA,115
RDU,PHX,115
HNL,SAN,115
JAX,BOS,115
SAT,CVG,115
LWS,SLC,115
RNO,SAN,115
DAL,LGA,115
DEN,HDN,115
SAV,IAH,115
FLL,AUS,114
PHX,DAL,114
LAX,CMH,114
ATW,MSP,114
CLT,ABE,114
DFW,EGE,114
MDW,DET,114
SLC,MDW,114
BUR,JFK,114
JFK,CHS,114
ATL,TOL,114
ROA,ORD,114
ATL,AVP,114
DSM,DTW,114
DEN,RDU,114
ILE,DFW,114
GSP,CVG,113
DEN,AMA,113
JFK,PHL,113
CLT,CRW,113
DAL,BHM,113
SDF,TPA,113
SCC,ANC,113
MFR,PDX,113
KTN,JNU,113
SEA,MIA,113
LAS,BUF,113
SEA,MCO,113
MKE,BNA,112
ABE,CLT,112
CVG,SRQ,112
MSP,ICT,112
MSP,FLL,112
PDX,HNL,112
ANC,CDV,112
RDM,SLC,112
DFW,BRO,112
SYR,IAD,112
JNU,PSG,112
GRR,EWR,111
HDN,DEN,111
OKC,LAS,111
DTW,SRQ,111
GRR,CLE,111
ATL,EWN,111
PSG,JNU,111
ORD,CRW,111
TUS,SFO,111
MCO,SEA,111
MSP,COS,111
SNA,LAX,111
DCA,SDF,111
MSY,MDW,111
TPA,BUF,111
DTW,ERI,110
CVG,ROC,110
BUF,LAS,110
CVG,FWA,110
JAN,BWI,110
RDU,ORF,110
HNL,ATL,110
IAH,GRR,110
SFO,MSY,109
AUS,IAD,109
MSP,SAT,109
MSP,TUS,109
SPN,GUM,109
SAN,SAT,109
RDU,DEN,109
ATL,ATW,109
SAN,HOU,109
BOS,SYR,109
MIA,FLL,109
GSP,IAH,109
MHT,CLE,109
LGA,CAK,109
HOU,SAN,109
MLB,CLT,109
DAL,PHX,109
SLC,MFR,109
IND,BOS,109
ISP,PIT,109
IAH,DSM,108
MIA,CMH,108
SAT,SAN,108
BHM,JAN,108
JFK,BNA,108
CLE,RIC,108
IND,MIA,108
PIT,TYS,108
IND,IAD,107
JAN,CVG,107
PHL,JFK,107
RIC,ORF,107
CVG,PVD,107
EWR,ALB,107
SLC,CDC,107
ORD,ISP,107
MEM,PIT,107
SAT,MSP,107
MSP,MSO,107
EWR,SAT,107
MDW,ALB,106
GSP,LGA,106
MEM,HSV,106
IND,CMH,106
PDX,MDW,106
AUS,MDW,106
YAK,CDV,106
DFW,PIA,106
MEM,JAX,106
ATW,ATL,106
EWN,ATL,106
ROC,MCO,106
HNL,IAH,106
DEN,IDA,106
BDL,DEN,106
DFW,ROW,106
MDT,CVG,106
IYK,LAX,105
ATL,SWF,105
DEN,BDL,105
PVD,FLL,105
TPA,MCI,105
HOU,OAK,105
EGE,DFW,105
IAD,AUS,105
IAH,JFK,105
ORF,MDW,105
DEN,GCC,104
DTW,ATW,104
MSP,LNK,104
LGA,DAY,104
IAD,LGB,104
MCO,SYR,104
RIC,CLE,104
LAS,MAF,104
CVG,CAE,104
MLI,DFW,104
IAH,SAV,104
OME,OTZ,104
JAN,BHM,104
AVP,ATL,104
PIA,DFW,104
MCI,MKE,103
SFO,TUS,103
CMH,MIA,103
MDW,JAN,103
PIT,ISP,103
COS,MSP,103
DSM,IAH,103
BWI,RIC,103
MEM,SHV,103
LGB,PDX,103
MHT,CLT,103
JNU,YAK,103
PHF,LGA,102
LAX,ASE,102
BHM,LGA,102
AUS,CVG,102
DEN,MLI,102
SLC,COD,102
CLT,AGS,102
ROC,CVG,102
SJC,SBA,102
BNA,MKE,102
CHO,CLT,102
TPA,AUS,102
DEN,RKS,102
DAY,CLE,102
LAX,OXR,101
WRG,PSG,101
ITO,OGG,101
DFW,MLI,101
LAX,MKE,101
OAK,HOU,101
JFK,IND,101
AUS,FLL,101
BWI,ABQ,101
AZO,MSP,101
CAK,PIT,101
DTW,PDX,101
TLH,MCO,101
LGB,IAD,101
SLC,RDM,100
DAL,LAS,100
MEM,TUL,100
IAH,SJU,100
MSY,SFO,100
BQN,JFK,100
IAD,IND,100
MDW,SAT,100
BGM,DTW,100
MEM,MOB,100
PIT,ITH,100
CMH,LAX,100
LAX,ANC,100
SRQ,CVG,99
EWR,DAB,99
CMH,IND,99
PNS,MIA,99
IAD,PDX,99
RDU,JAX,99
BRO,DFW,99
GTF,DEN,99
CLE,GRR,99
ERI,DTW,99
PHX,SDF,99
TYS,IAD,99
SJC,LGB,99
PDX,LGB,99
CLT,CHO,99
SJC,HNL,99
HSV,BHM,99
MCO,ROC,99
EUG,SLC,99
LIT,CLT,99
LAS,RDU,99
MCO,DAY,98
MAF,DEN,98
TUL,MEM,98
SEA,ABQ,98
ALB,MDW,98
MEM,RDU,98
GSO,IAD,98
IAD,ALB,98
IAH,LEX,98
MOB,MEM,98
LIH,SFO,98
FSD,STL,97
CLE,SYR,97
OKC,CVG,97
ALB,EWR,97
SAT,MDW,97
TYS,PIT,97
DAB,EWR,97
GCC,DEN,97
PVD,BNA,97
MCO,ABQ,97
CLT,MDW,97
ABQ,CVG,97
LAX,IYK,97
ORD,AVL,97
MFR,SLC,97
SYR,BWI,96
LIT,PHX,96
ORD,ROA,96
JFK,BQN,96
MSP,AZO,96
MOT,DEN,96
DEN,GTF,95
MDW,PDX,95
IAD,TYS,95
CLE,CMH,95
RIC,BWI,95
JAX,RDU,95
CVG,DSM,95
BHM,HSV,95
LEX,IAH,95
GNV,CLT,95
ORF,JFK,94
FLL,BUF,94
ISP,RDU,94
LCH,DFW,94
SFO,DAL,94
BUF,TPA,94
EWR,TYS,94
MEM,BWI,94
OAK,IAH,94
BNA,SEA,94
PIT,MEM,94
ITH,PIT,94
SRQ,MCO,94
RIC,MCO,94
GJT,DFW,94
SNA,DTW,94
ORD,ASE,94
SYR,CLE,93
HOU,LIT,93
HOU,MSP,93
MIA,SEA,93
MAF,LAS,93
DAY,MCO,93
BUF,FLL,93
MFR,DEN,93
CVG,GSP,93
BWI,JAN,93
OAK,OGG,93
DAL,SFO,93
GSP,RDU,93
CVG,MDT,93
LEX,SDF,93
EWR,GRR,93
IAD,OAK,93
CAK,CVG,93
CID,ATL,93
SLC,AUS,93
FLL,PVD,92
DEN,ANC,92
DCA,MHT,92
ATL,LYH,92
EWR,CAE,92
PIT,CAK,92
SHV,MEM,92
ORD,EAU,92
MIA,GNV,92
MDW,CLT,92
LAS,LBB,92
MLU,SHV,92
MSY,CLE,92
RKS,DEN,92
PHX,LIT,91
LGB,SJC,91
MLI,DTW,91
LBB,LAS,91
STT,JFK,91
PIT,SWF,91
MKE,TPA,91
MEM,CMH,91
OGG,PDX,91
IAH,CAE,91
ICT,MSP,91
JAC,ORD,91
STL,FSD,90
CVG,CAK,90
DEN,HNL,90
CLE,ROC,90
CVG,OKC,90
CMH,RSW,90
ANC,DEN,90
RDU,MEM,90
CVG,AUS,90
ORD,MKG,90
DEN,MFR,90
OGG,SJC,90
MSP,BUF,90
DTW,AVP,90
JFK,IAH,90
SDF,PHX,90
GRR,IAH,90
OKC,MSP,89
HNL,EWR,89
ABQ,MAF,89
ANC,LAX,89
MSP,HOU,89
SFO,LIH,89
RDU,LAS,89
BWI,MEM,89
FLL,PBI,89
AGS,CLT,89
ABQ,BWI,89
DFW,LCH,89
SJC,MDW,89
JAX,MEM,89
CLT,LIT,89
DFW,BPT,89
GSP,PHL,89
STL,SMF,88
DFW,GJT,88
AMA,DEN,88
FCA,DEN,88
DTW,CAK,88
SFO,IND,88
AMA,LAS,88
AVL,ORD,88
DEN,DAY,88
CAK,DTW,88
HSV,DCA,88
MKE,LAX,88
LGB,BOS,88
MCO,CAK,88
AVP,DTW,88
CVG,TOL,87
DTW,AUS,87
LGA,BTV,87
ORD,JAC,87
MCO,GSO,87
HNL,OAK,87
TYS,EWR,87
HPN,PIT,87
CMH,CLE,87
GUM,SPN,87
DEN,MOT,87
EWR,HNL,87
ROC,CLE,86
PHX,OGG,86
FAT,RNO,86
ABQ,MCO,86
TPA,SDF,86
DEN,FCA,86
ALB,IAD,86
DEN,MAF,86
MEI,ATL,86
ABQ,SEA,86
MHK,DFW,86
TUS,SEA,86
SEA,BNA,86
SCC,BRW,85
BDL,BNA,85
CMH,MEM,85
SMF,ACV,85
IND,FLL,85
SAN,DAL,85
MCO,TLH,85
GRK,ATL,85
BNA,ECP,85
DTW,BTV,85
MKE,SEA,85
DTW,PWM,85
GSO,MIA,85
HNL,SJC,85
SBA,SJC,85
DTW,BGM,84
DAL,MCO,84
MCO,RIC,84
CMH,RDU,84
MKE,MCI,84
SDF,LEX,84
MEM,FLL,84
DFW,MHK,84
LYH,ATL,84
KOA,SEA,84
CLE,DAY,84
SEA,AUS,84
LAS,DCA,84
RDU,CMH,83
SLC,EUG,83
LGA,BHM,83
CVG,MDW,83
ASE,LAX,83
HSV,BNA,83
PDX,IAD,83
BUF,MSP,83
EWR,AVL,83
MCI,HOU,83
TPA,SAT,83
GRR,DEN,83
DEN,CAK,83
TPA,MKE,83
PDX,OGG,83
IAD,DAY,83
CHA,DFW,83
RDU,LAX,83
MIA,GSO,83
TOL,CVG,82
BNA,HSV,82
MDW,ORF,82
CAE,EWR,82
RSW,CMH,82
HNL,SLC,82
MCO,SRQ,82
HOU,MCI,82
ORD,CHO,82
AUS,TPA,82
OGG,DFW,82
SLC,DCA,82
PIT,HPN,82
BNA,MOB,82
ABE,CVG,82
DEN,GUC,82
MDW,SJC,82
DAL,BNA,82
PBI,RDU,82
DFW,CHA,81
LAS,SDF,81
DCA,HSV,81
OGG,ITO,81
BOS,LGB,81
SFO,CEC,81
CLE,MSY,81
MSY,SAT,81
AVL,EWR,81
BPT,DFW,80
LGA,PHF,80
PVD,RDU,80
AUS,BOS,80
MIA,ORF,80
CMX,ORD,80
ABR,MSP,80
CVG,ABQ,80
PIT,HTS,80
DAY,TPA,80
CLE,ORF,79
ATL,MEI,79
BOS,BTV,79
CAE,IAH,79
BZN,BIL,79
LAS,TUL,79
EAU,ORD,79
BNA,PVD,79
LIT,HOU,79
DTW,SNA,79
DUT,ANC,79
BRW,ANC,79
DEN,BFL,79
PHL,GSP,79
DSM,CVG,79
RDU,PVD,79
TUS,MDW,79
SUX,ORD,79
IAH,PSP,79
JFK,SAV,78
LAX,OKC,78
MSP,LAN,78
PDX,MCI,78
DAL,BWI,78
STL,BHM,78
ORF,MIA,78
DTW,SWF,78
CRW,IAH,78
RDU,GSP,78
IAH,OAK,78
CAK,MCO,78
EVV,CVG,78
MIA,PNS,78
AUS,DTW,78
PAH,ORD,78
PIT,ROA,78
IAH,CRW,78
SEA,BLI,77
MKG,ORD,77
DAY,IAD,77
DFW,OGG,77
LAS,BDL,77
OGG,PHX,77
ITH,ELM,77
BDL,JFK,77
LIT,BNA,77
GTF,MSO,77
HTS,PIT,76
MOB,BTR,76
MCO,DAL,76
PIT,SNA,76
OKC,LAX,76
ROA,BWI,76
CHS,SAV,76
HOU,BOS,76
OAK,ATL,76
IAH,HOU,76
RDU,ROC,76
DCA,SLC,76
RDU,CHS,76
ROA,PIT,76
ACV,SMF,76
SRQ,JFK,76
CVG,ATW,76
IND,SFO,76
BTV,DTW,76
DEN,XNA,76
HOU,IAH,76
BNA,DAL,76
CLT,STT,75
RAP,FSD,75
MCI,PDX,75
BHM,LAS,75
MSP,OKC,75
XNA,MEM,75
TUL,LAS,75
XNA,DEN,75
DTW,PLN,75
MSP,XNA,75
RIC,FLL,75
FLL,MEM,75
RDU,RSW,75
HOU,DCA,75
SWF,MCO,75
PLN,DTW,75
DTW,SCE,75
DEN,GRR,75
EVV,DFW,75
SMF,STL,75
MCO,BQN,75
SAN,ONT,75
DTW,OKC,75
HNL,DEN,74
MDW,LIT,74
ATL,CID,74
ATL,OAK,74
MSY,BOS,74
ECP,BNA,74
ATL,FSM,74
EWR,MYR,74
MEM,XNA,74
BOS,CAK,74
MBS,MSP,74
BHM,DEN,74
COS,LAS,74
CLE,ABE,74
SDF,DEN,74
BOS,PDX,74
FLO,ATL,74
GTF,BIL,74
PIA,DTW,73
SJC,OGG,73
BNA,BDL,73
BOS,HOU,73
RDU,SYR,73
BWI,DAL,73
ORD,CMX,73
BNA,LIT,73
DCA,LAS,73
LAS,BHM,73
GNV,MIA,73
PHL,MKE,73
LAN,MSP,73
OAK,HNL,73
ATL,MCN,73
HSV,IAD,72
LAX,RDU,72
IAD,ROA,72
ORD,LGB,72
JAN,MCO,72
FNT,MCO,72
DTW,MLI,72
BPT,IAH,72
DAY,DEN,72
GSO,TPA,72
SLC,SBA,72
CHS,RDU,72
BGR,LGA,72
PIT,PHF,72
OKC,DTW,72
OMA,CVG,72
GSP,MEM,72
CRW,CVG,72
ECP,HOU,72
ATL,GRK,72
SAT,MSY,72
CVG,HSV,72
MKE,RSW,72
MDW,TUS,72
LNK,MSP,72
GUC,DEN,72
MSP,HNL,71
RSW,MKE,71
ATL,FLO,71
SEA,BWI,71
BWI,SYR,71
SEA,KOA,71
CVG,COS,71
SPI,DFW,71
CVG,ABE,71
DAL,SAN,71
SGF,MEM,71
BIL,BZN,71
IAH,DAY,71
TLH,DFW,71
SEA,FAT,71
MDW,SMF,71
CAE,LGA,71
ROA,CVG,71
LGA,CAE,71
ALB,RDU,71
HOU,EWR,71
AZO,DAY,71
LAS,LIT,70
DCA,HOU,70
ORD,PAH,70
HNL,SMF,70
DEN,BHM,70
CVG,OMA,70
DFW,TLH,70
MOB,CLT,70
IAH,HOB,70
SEA,MKE,70
BWI,ROA,70
BOS,AUS,70
COS,CVG,70
OGG,OAK,70
PNS,MOB,70
HSV,CVG,70
EWR,STT,69
SNA,PIT,69
LAS,COS,69
PVD,PHX,69
PHX,BUF,69
BFL,DEN,69
RDU,ALB,69
ORD,RAP,69
ALB,LAS,69
DAY,IAH,69
FLL,IND,69
PSE,MCO,69
RNO,FAT,69
CID,CVG,69
CEC,SFO,69
SMF,MDW,69
LAS,AMA,69
MSP,RHI,69
BOS,MCI,68
FSM,ATL,68
SAV,CVG,68
LAX,EUG,68
ITH,DTW,68
CLT,MOB,68
CVG,MSN,68
OAK,BNA,68
SWF,DTW,68
DFW,DRO,68
AUS,SEA,68
CVG,SAV,68
STT,CLT,68
SCE,DTW,67
MDW,CVG,67
BWI,SEA,67
FLL,RIC,67
CLE,PBI,67
CAK,CLT,67
IAH,BFL,67
DFW,GRI,67
